0, 0.00486864, 0
0.0292968, 0.0044167, 1.61226e-06
0.0585936, 0.00406222, 3.26047e-06
0.0878904, 0.00386485, 5.00082e-06
0.117187, 0.00382996, 6.90941e-06
0.146484, 0.00391884, 9.0546e-06
0.175781, 0.00407137, 1.14422e-05
0.205078, 0.00422264, 1.39538e-05
0.234375, 0.00431312, 1.63516e-05
0.263671, 0.00430802, 1.84191e-05
0.292968, 0.00422345, 2.01555e-05
0.322265, 0.00412525, 2.1806e-05
0.351562, 0.00408367, 2.36602e-05
0.380859, 0.00412351, 2.58365e-05
0.410155, 0.00422011, 2.82729e-05
0.439452, 0.0043338, 3.08512e-05
0.468749, 0.00443521, 3.34525e-05
0.498046, 0.00450393, 3.59252e-05
0.527343, 0.00452236, 3.80741e-05
0.55664, 0.00447971, 3.97013e-05
0.585936, 0.00437797, 4.06837e-05
0.615233, 0.00423538, 4.11066e-05
0.64453, 0.00409091, 4.1402e-05
0.673827, 0.00400258, 4.22957e-05
0.703124, 0.00402581, 4.44667e-05
0.73242, 0.00418021, 4.8135e-05
0.761717, 0.00443336, 5.29398e-05
0.791014, 0.00471673, 5.8212e-05
0.820311, 0.00495847, 6.3336e-05
0.849608, 0.00511018, 6.78785e-05
0.878904, 0.00516029, 7.15352e-05
0.908201, 0.00513582, 7.41975e-05
0.937498, 0.00509235, 7.62041e-05
0.966795, 0.00509343, 7.84527e-05
0.996092, 0.00518481, 8.20286e-05
1.02539, 0.00537032, 8.74443e-05
1.05469, 0.00560251, 9.4101e-05
1.08398, 0.00580492, 0.000100565
1.11328, 0.00592146, 0.000105575
1.14258, 0.00595391, 0.000108939
1.17187, 0.00594744, 0.000111438
1.20117, 0.00593571, 0.000113784
1.23047, 0.00590722, 0.00011577
1.25976, 0.00583262, 0.000116656
1.28906, 0.0057162, 0.000116331
1.31836, 0.00560405, 0.000115792
1.34765, 0.00554158, 0.000116446
1.37695, 0.00553697, 0.000119148
1.40625, 0.00556533, 0.000123838
1.43554, 0.00558916, 0.000129581
1.46484, 0.00556925, 0.00013481
1.49414, 0.00547898, 0.000138124
1.52343, 0.00533278, 0.000139521
1.55273, 0.00520038, 0.000140879
1.58203, 0.00517565, 0.000144855
1.61132, 0.00531467, 0.000152862
1.64062, 0.00559222, 0.000163703
1.66992, 0.00591226, 0.000173971
1.69922, 0.00616454, 0.000180115
1.72851, 0.00628569, 0.000180825
1.75781, 0.00628381, 0.000177935
1.78711, 0.00621739, 0.000174996
1.8164, 0.00615372, 0.000174841
1.8457, 0.00613761, 0.000178216
1.875, 0.0061793, 0.00018412
1.90429, 0.00625481, 0.000190826
1.93359, 0.00632167, 0.000196791
1.96289, 0.00635212, 0.000201419
1.99218, 0.00635842, 0.000205279
2.02148, 0.00637773, 0.000209286
2.05078, 0.00642899, 0.000213647
2.08007, 0.00649379, 0.000217974
2.10937, 0.00654496, 0.000222414
2.13867, 0.00658165, 0.000227965
2.16796, 0.00661994, 0.000235064
2.19726, 0.00665404, 0.000242226
2.22656, 0.00665195, 0.000247083
2.25585, 0.00660334, 0.000249265
2.28515, 0.00655588, 0.00025158
2.31445, 0.00658316, 0.000257581
2.34375, 0.00672083, 0.000268197
2.37304, 0.00695014, 0.000281463
2.40234, 0.00723345, 0.000295106
2.43164, 0.00753277, 0.000308021
2.46093, 0.00778598, 0.000318987
2.49023, 0.00790006, 0.000325489
2.51953, 0.00780532, 0.000325323
2.54882, 0.00752294, 0.000319333
2.57812, 0.00716849, 0.000311696
2.60742, 0.00688078, 0.000307022
2.63671, 0.00673889, 0.000307117
2.66601, 0.00673448, 0.0003105
2.69531, 0.00681121, 0.00031476
2.7246, 0.00692606, 0.000319199
2.7539, 0.00708003, 0.000325473
2.7832, 0.007302, 0.000336155
2.81249, 0.00760327, 0.000352358
2.84179, 0.00793745, 0.000371894
2.87109, 0.00820979, 0.000389769
2.90038, 0.00834579, 0.000401605
2.92968, 0.00835188, 0.000406947
2.95898, 0.00828795, 0.000408347
2.98828, 0.00817686, 0.000407042
3.01757, 0.00796707, 0.000400925
3.04687, 0.00760489, 0.000387902
3.07617, 0.00713504, 0.000370569
3.10546, 0.00670895, 0.000356131
3.13476, 0.00648431, 0.00035121
3.16406, 0.006517, 0.000357149
3.19335, 0.00674707, 0.000370473
3.22265, 0.00707289, 0.000387094
3.25195, 0.00742405, 0.000405277
3.28124, 0.00777082, 0.000424847
3.31054, 0.00809174, 0.000444726
3.33984, 0.00835259, 0.000462113
3.36913, 0.00851622, 0.00047411
3.39843, 0.00856645, 0.000479962
3.42773, 0.00852643, 0.000481964
3.45702, 0.00846072, 0.000484526
3.48632, 0.00845248, 0.00049203
3.51562, 0.00855661, 0.000506424
3.54491, 0.00875271, 0.000525496
3.57421, 0.00893795, 0.000542977
3.60351, 0.0089826, 0.000551363
3.63281, 0.00882291, 0.000546805
3.6621, 0.00852406, 0.00053288
3.6914, 0.00825222, 0.000519431
3.7207, 0.00816333, 0.000516176
3.74999, 0.00829525, 0.000526149
3.77929, 0.0085565, 0.000544681
3.80859, 0.0088132, 0.000563974
3.83788, 0.00898636, 0.000578443
3.86718, 0.00908527, 0.000587258
3.89648, 0.00917822, 0.000594121
3.92577, 0.00933938, 0.000605011
3.95507, 0.0096016, 0.000624384
3.98437, 0.00993761, 0.000651929
4.01366, 0.0102814, 0.000682562
4.04296, 0.0105653, 0.000709344
4.07226, 0.0107291, 0.000726023
4.10155, 0.0107025, 0.000727443
4.13085, 0.0104158, 0.000710129
4.16015, 0.00986168, 0.000675324
4.18944, 0.00915101, 0.000632193
4.21874, 0.00849532, 0.000596673
4.24804, 0.00811894, 0.000584901
4.27734, 0.00815065, 0.000604727
4.30663, 0.00854171, 0.000650062
4.33593, 0.00906167, 0.000701975
4.36523, 0.00941461, 0.000737981
4.39452, 0.00943083, 0.000745414
4.42382, 0.00918262, 0.000728999
4.45312, 0.00890611, 0.000705515
4.48241, 0.00879655, 0.000690395
4.51171, 0.00887613, 0.000689043
4.54101, 0.00904278, 0.000699116
4.5703, 0.00920659, 0.00071757
4.5996, 0.00935787, 0.000743498
4.6289, 0.00953199, 0.000775915
4.65819, 0.00975293, 0.000811755
4.68749, 0.0100168, 0.000846731
4.71679, 0.0102963, 0.000876703
4.74608, 0.0105356, 0.000897512
4.77538, 0.0106498, 0.000904753
4.80468, 0.0105611, 0.000895638
4.83397, 0.0102609, 0.000872192
4.86327, 0.00984407, 0.000842711
4.89257, 0.00947037, 0.000819266
4.92187, 0.00927521, 0.000812361
4.95116, 0.00930351, 0.000826538
4.98046, 0.0095142, 0.000859823
5.00976, 0.00983333, 0.00090644
5.03905, 0.0101961, 0.000959704
5.06835, 0.0105451, 0.0010125
5.09765, 0.0108058, 0.00105568
5.12694, 0.0108846, 0.00107772
5.15624, 0.0107137, 0.00106942
5.18554, 0.0103115, 0.00103204
5.21483, 0.00980178, 0.000981244
5.24413, 0.00935953, 0.00094061
5.27343, 0.00912137, 0.00092869
5.30272, 0.0091284, 0.000949799
5.33202, 0.0093347, 0.000994504
5.36132, 0.00965734, 0.00104736
5.39061, 0.0100228, 0.0010956
5.41991, 0.0103842, 0.00113383
